Cancer_Type,Gene,p-value,HR,Lower 95% CI,Upper 95% CI
BLCA,ERBB2,0.0037725490131224984,0.4430939952181977,0.25544540708149865,0.768588055042952
BLCA,KRAS,0.008605460234901472,2.2803724196249164,1.2329289844623785,4.217678745263265
BLCA,IGF1R,0.021738098401733727,2.1244393572306257,1.1162520226375687,4.043211112743363
BLCA,MDM4,0.03231263668458556,3.50421994081623,1.1115716381416443,11.047022946846141
BLCA,ACACB,0.0329253223563206,0.28788783902536463,0.09168843070453235,0.9039243797919793
BRCA,SOX9,0.001037893292285752,5.386849874770696,1.9693919269686968,14.734574249007927
BRCA,ERBB2,0.0010391371830046502,4.052894972197335,1.7561560023610634,9.35335906011685
BRCA,CSF2RA,0.002163322586045549,9.114233914087242,2.220140154265464,37.41622333216238
BRCA,NFE2L2,0.005022455787874846,7.519566798519259,1.83692374260541,30.78183569950154
BRCA,CSF1R,0.00605747112629832,7.2316239427424245,1.760570773362513,29.704221858326463
CESC,APC,0.018090100933827184,3.1029295604277216,1.2134163495308885,7.9347635794576705
CHOL,MDM4,0.008552113003774625,26.007428293480135,2.2924614819877767,295.04806591298603
COAD,LATS2,0.0007728703112819473,3.289258310022807,1.643131316602987,6.584513435251038
COAD,PDHA1,0.006577005039972608,3.5127307986813876,1.4194179329062415,8.69319555427925
COAD,LATS1,0.014409419656270229,2.4936143770049033,1.199412034540274,5.18430070912946
COAD,IGF1R,0.027349937117709965,2.2752493556350974,1.096199388621432,4.722461701815178
COAD,KEAP1,0.038147357088078676,2.907283233496776,1.0600577803570155,7.973429332243411
DLBC,RHOA,0.0404168101404536,18.706716420131528,1.1364433948765953,307.92667791537315
ESCA,MST1,0.00480737272941389,7.937261221325745,1.8806369837351375,33.49934955040434
ESCA,SOX17,0.02777229907619757,5.003719713204751,1.1924387497888262,20.996643200959188
ESCA,BRCA2,0.030195324735729393,2.752601644000998,1.1018143678634762,6.876671816550343
ESCA,JAK1,0.04714142397198354,4.2414062161647275,1.0184110021212196,17.664309058966285
GBM,TP53,0.0002751831524725246,0.5821332357591329,0.43492570382436263,0.7791655015916207
GBM,MTOR,0.012599947982948764,3.615044155557499,1.3172334690690224,9.921205734217224
GBM,PDGFRA,0.02609434276056239,2.0040049655361756,1.0862706449939268,3.6970859153761833
GBM,VHL,0.03150102713581958,8.912456841680628,1.214074207358291,65.42589116332188
